,Adj_Close,Close,Date,High,Low,Open,Symbol,Volume
255,92.470001,92.470001,2015-10-08,93.220001,90.470001,91.889999,FB,27290500
256,92.400002,92.400002,2015-10-07,93.660004,91.370003,93.110001,FB,24129300
257,92.800003,92.800003,2015-10-06,94.169998,92.339996,94.080002,FB,22488300
258,94.010002,94.010002,2015-10-05,94.269997,92.660004,92.940002,FB,27292500
259,92.07,92.07,2015-10-02,92.199997,88.370003,88.900002,FB,37881700
260,90.949997,90.949997,2015-10-01,90.949997,88.360001,90.050003,FB,29283700
261,89.900002,89.900002,2015-09-30,90.019997,88.010002,88.440002,FB,36169100
262,86.669998,86.669998,2015-09-29,90.059998,85.720001,89.099998,FB,42281800
263,89.209999,89.209999,2015-09-28,92.290001,88.18,92.080002,FB,41199900
264,92.769997,92.769997,2015-09-25,95.849998,92.059998,95.790001,FB,28961600
265,94.410004,94.410004,2015-09-24,94.769997,92.239998,93.059998,FB,29106000
266,93.970001,93.970001,2015-09-23,94.32,92.800003,93.400002,FB,21701400
267,92.959999,92.959999,2015-09-22,94.68,91.919998,93.769997,FB,36888900
268,95.550003,95.550003,2015-09-21,96.489998,94.519997,94.620003,FB,28790000
269,94.400002,94.400002,2015-09-18,95.190002,93.050003,93.199997,FB,62300000
270,94.339996,94.339996,2015-09-17,95.510002,92.900002,93.370003,FB,27841800
271,93.449997,93.449997,2015-09-16,93.599998,92.629997,92.900002,FB,16321200
272,92.900002,92.900002,2015-09-15,93.25,91.790001,92.370003,FB,18859400
273,92.309998,92.309998,2015-09-14,92.620003,91.599998,92.309998,FB,20127900
274,92.050003,92.050003,2015-09-11,92.080002,91.129997,91.68,FB,21185000
275,91.980003,91.980003,2015-09-10,92.059998,89.629997,90.07,FB,26437400
276,90.440002,90.440002,2015-09-09,91.980003,90.169998,90.779999,FB,32551100
277,89.529999,89.529999,2015-09-08,90.239998,88.830002,89.690002,FB,27012500
278,88.260002,88.260002,2015-09-04,88.389999,86.699997,87.199997,FB,27328700
279,88.150002,88.150002,2015-09-03,89.82,87.730003,89.760002,FB,27048200
280,89.889999,89.889999,2015-09-02,89.889999,87.629997,88.809998,FB,27190500
281,87.230003,87.230003,2015-09-01,89.389999,86.50,86.849998,FB,36097400
282,89.43,89.43,2015-08-31,91.050003,88.889999,90.599998,FB,32850700
283,91.010002,91.010002,2015-08-28,91.480003,89.790001,89.879997,FB,33215900
284,89.730003,89.730003,2015-08-27,90.059998,87.190002,89.099998,FB,42431400
285,87.190002,87.190002,2015-08-26,87.459999,83.260002,85.949997,FB,45124300
286,83.00,83.00,2015-08-25,87.669998,83.00,86.949997,FB,52021200
287,82.089996,82.089996,2015-08-24,82.089996,72.00,77.029999,FB,83710700
288,86.059998,86.059998,2015-08-21,89.18,85.610001,87.519997,FB,62778700
289,90.559998,90.559998,2015-08-20,94.769997,90.459999,93.540001,FB,44598200
290,95.309998,95.309998,2015-08-19,96.099998,94.160004,94.629997,FB,23251300
291,95.169998,95.169998,2015-08-18,95.849998,94.040001,94.080002,FB,22278800
292,93.93,93.93,2015-08-17,94.459999,93.389999,94.419998,FB,18313500
293,94.419998,94.419998,2015-08-14,94.720001,93.209999,93.540001,FB,15929700
294,93.43,93.43,2015-08-13,94.730003,93.349998,94.050003,FB,17451800
295,94.190002,94.190002,2015-08-12,94.440002,91.190002,92.699997,FB,27050500
296,93.620003,93.620003,2015-08-11,94.760002,92.900002,93.730003,FB,22491000
297,94.150002,94.150002,2015-08-10,95.900002,93.629997,95.68,FB,21624200
298,94.300003,94.300003,2015-08-07,95.400002,93.610001,95.379997,FB,23199100
299,95.120003,95.120003,2015-08-06,98.739998,94.419998,97.18,FB,42271300
300,96.440002,96.440002,2015-08-05,97.089996,95.18,95.25,FB,29813200
301,94.059998,94.059998,2015-08-04,94.730003,93.330002,93.790001,FB,20136000
302,94.139999,94.139999,2015-08-03,95.080002,92.800003,93.529999,FB,29343100
303,94.010002,94.010002,2015-07-31,96.330002,93.949997,94.949997,FB,46509000
304,95.209999,95.209999,2015-07-30,95.809998,91.800003,94.910004,FB,86211300
305,96.989998,96.989998,2015-07-29,97.279999,94.739998,96.32,FB,64648300
306,95.290001,95.290001,2015-07-28,95.559998,93.309998,94.839996,FB,35236000
307,94.169998,94.169998,2015-07-27,96.610001,93.830002,96.580002,FB,38585400
308,96.949997,96.949997,2015-07-24,97.760002,95.879997,97.349998,FB,33444900
309,95.440002,95.440002,2015-07-23,97.449997,94.809998,96.959999,FB,29418800
310,97.040001,97.040001,2015-07-22,97.580002,95.919998,96.739998,FB,28299500
311,98.389999,98.389999,2015-07-21,99.239998,97.139999,98.949997,FB,39453300
312,97.910004,97.910004,2015-07-20,98.599998,95.360001,95.849998,FB,54860500
313,94.970001,94.970001,2015-07-17,95.389999,92.540001,92.550003,FB,54001600
314,90.849998,90.849998,2015-07-16,90.860001,89.769997,90.279999,FB,21804100
315,89.760002,89.760002,2015-07-15,90.989998,89.419998,90.00,FB,30886600
316,89.68,89.68,2015-07-14,90.800003,89.650002,90.459999,FB,26627800
317,90.099998,90.099998,2015-07-13,90.220001,88.419998,88.660004,FB,29976700
318,87.949997,87.949997,2015-07-10,88.220001,86.769997,87.349998,FB,23245900
319,85.879997,85.879997,2015-07-09,87.599998,85.650002,86.730003,FB,23307400
320,85.650002,85.650002,2015-07-08,86.75,85.449997,86.290001,FB,24399300
321,87.220001,87.220001,2015-07-07,87.849998,85.230003,87.800003,FB,33059900
322,87.550003,87.550003,2015-07-06,88.190002,86.389999,86.489998,FB,24635900
323,87.290001,87.290001,2015-07-02,87.440002,86.339996,87.400002,FB,16908800
324,86.910004,86.910004,2015-07-01,87.949997,86.489998,86.769997,FB,25260000
325,85.769997,85.769997,2015-06-30,86.699997,85.57,86.599998,FB,23233200
326,85.800003,85.800003,2015-06-29,87.50,85.730003,86.610001,FB,35957900
327,88.010002,88.010002,2015-06-26,88.339996,86.830002,88.120003,FB,38214600
328,87.980003,87.980003,2015-06-25,89.400002,87.839996,89.260002,FB,27302000
329,88.860001,88.860001,2015-06-24,89.25,87.449997,87.660004,FB,41370200
330,87.879997,87.879997,2015-06-23,87.970001,84.760002,84.959999,FB,50667900
331,84.739998,84.739998,2015-06-22,84.970001,83.309998,83.410004,FB,29383100
332,82.510002,82.510002,2015-06-19,82.980003,82.120003,82.830002,FB,23353200
333,82.910004,82.910004,2015-06-18,83.190002,81.57,81.639999,FB,26782600
334,81.790001,81.790001,2015-06-17,82.220001,81.339996,81.760002,FB,18350300
335,81.059998,81.059998,2015-06-16,81.510002,80.449997,80.82,FB,13693700
336,80.709999,80.709999,2015-06-15,80.93,80.07,80.550003,FB,18805100
337,81.529999,81.529999,2015-06-12,82.089996,81.199997,81.370003,FB,11417900
338,81.830002,81.830002,2015-06-11,82.900002,81.360001,82.309998,FB,18656800
339,82.160004,82.160004,2015-06-10,82.599998,80.809998,80.830002,FB,21531200
340,80.669998,80.669998,2015-06-09,81.190002,79.32,80.599998,FB,16497500
341,80.669998,80.669998,2015-06-08,82.00,80.129997,81.82,FB,16915500
342,82.139999,82.139999,2015-06-05,82.459999,81.510002,81.870003,FB,16143100
343,82.050003,82.050003,2015-06-04,82.949997,81.510002,82.139999,FB,20863900
344,82.440002,82.440002,2015-06-03,82.529999,81.25,81.349998,FB,31775000
345,80.440002,80.440002,2015-06-02,81.349998,79.559998,79.760002,FB,18923300
346,80.290001,80.290001,2015-06-01,80.379997,78.660004,79.300003,FB,18119000
347,79.190002,79.190002,2015-05-29,80.07,78.879997,79.949997,FB,16134600
348,80.150002,80.150002,2015-05-28,81.07,80.00,80.25,FB,11982000
349,80.550003,80.550003,2015-05-27,80.660004,79.43,79.599998,FB,14160900
350,79.330002,79.330002,2015-05-26,80.599998,79.080002,80.43,FB,16321300
351,80.540001,80.540001,2015-05-22,81.309998,80.25,80.349998,FB,19567900
352,80.480003,80.480003,2015-05-21,80.919998,80.080002,80.190002,FB,13402700
353,80.550003,80.550003,2015-05-20,81.099998,79.459999,80.470001,FB,23056900
354,80.629997,80.629997,2015-05-19,81.690002,80.550003,81.25,FB,17955400
355,80.879997,80.879997,2015-05-18,81.379997,80.230003,80.330002,FB,21613700
356,80.419998,80.419998,2015-05-15,81.519997,80.18,81.410004,FB,27069900
357,81.370003,81.370003,2015-05-14,81.849998,78.669998,78.940002,FB,49438000
358,78.440002,78.440002,2015-05-13,78.529999,77.650002,77.720001,FB,21512300
359,77.459999,77.459999,2015-05-12,77.889999,76.790001,77.870003,FB,21285300
360,78.010002,78.010002,2015-05-11,79.029999,77.93,78.480003,FB,18874100
361,78.510002,78.510002,2015-05-08,79.230003,78.029999,79.099998,FB,19943600
362,78.43,78.43,2015-05-07,78.940002,77.559998,78.00,FB,19749400
363,78.099998,78.099998,2015-05-06,78.809998,77.050003,77.970001,FB,28663000
364,77.559998,77.559998,2015-05-05,78.800003,77.220001,78.550003,FB,22311300
365,78.809998,78.809998,2015-05-04,79.690002,78.629997,79.330002,FB,14692000
366,78.989998,78.989998,2015-05-01,79.760002,78.110001,79.239998,FB,24136400
367,78.769997,78.769997,2015-04-30,80.959999,78.32,80.010002,FB,28999000
368,80.470001,80.470001,2015-04-29,81.389999,79.519997,80.010002,FB,26430300
369,80.68,80.68,2015-04-28,81.900002,80.230003,81.830002,FB,23775300
370,81.910004,81.910004,2015-04-27,82.93,81.629997,81.870003,FB,25446000
371,81.529999,81.529999,2015-04-24,82.940002,81.480003,82.769997,FB,29660400
372,82.410004,82.410004,2015-04-23,85.589996,82.410004,84.099998,FB,73728100
373,84.629997,84.629997,2015-04-22,84.739998,83.650002,84.32,FB,45548000
374,83.620003,83.620003,2015-04-21,84.489998,83.540001,84.00,FB,27171900
375,83.089996,83.089996,2015-04-20,83.150002,81.239998,81.540001,FB,28796800
376,80.779999,80.779999,2015-04-17,82.110001,80.370003,81.480003,FB,24076300
377,82.309998,82.309998,2015-04-16,83.07,82.150002,82.470001,FB,13769700
378,82.709999,82.709999,2015-04-15,83.660004,82.269997,83.550003,FB,22390900
379,83.519997,83.519997,2015-04-14,83.690002,82.440002,83.169998,FB,19634200
380,83.010002,83.010002,2015-04-13,83.940002,81.919998,81.93,FB,26883100
381,82.040001,82.040001,2015-04-10,82.610001,81.910004,82.209999,FB,12529700
382,82.169998,82.169998,2015-04-09,82.800003,81.709999,82.50,FB,15927300
383,82.279999,82.279999,2015-04-08,83.099998,81.839996,82.629997,FB,18966700
384,82.32,82.32,2015-04-07,83.419998,82.220001,82.650002,FB,17467000
385,82.440002,82.440002,2015-04-06,82.809998,80.800003,80.800003,FB,19062900
386,81.559998,81.559998,2015-04-02,82.559998,81.440002,82.25,FB,19664100
387,81.669998,81.669998,2015-04-01,82.720001,80.870003,82.50,FB,22058200
388,82.220001,82.220001,2015-03-31,83.50,82.209999,82.900002,FB,19734300
389,83.199997,83.199997,2015-03-30,84.339996,82.410004,83.809998,FB,24527700
390,83.300003,83.300003,2015-03-27,83.949997,82.879997,83.379997,FB,18372600
391,83.010002,83.010002,2015-03-26,83.769997,82.139999,82.720001,FB,32794800
392,82.919998,82.919998,2015-03-25,85.519997,82.919998,85.50,FB,37436100
393,85.309998,85.309998,2015-03-24,86.07,84.519997,84.709999,FB,32576500
394,84.43,84.43,2015-03-23,84.959999,83.300003,83.919998,FB,27357300
395,83.800003,83.800003,2015-03-20,84.599998,83.07,83.389999,FB,44466300
396,82.75,82.75,2015-03-19,83.00,81.00,81.120003,FB,42099500
397,80.910004,80.910004,2015-03-18,81.239998,79.169998,79.25,FB,36912400
398,79.360001,79.360001,2015-03-17,79.779999,78.339996,78.360001,FB,22170000
399,78.07,78.07,2015-03-16,78.120003,77.360001,77.959999,FB,19305400
400,78.050003,78.050003,2015-03-13,79.379997,77.68,78.599998,FB,18557300
401,78.93,78.93,2015-03-12,79.050003,77.910004,78.099998,FB,16093300
402,77.57,77.57,2015-03-11,78.43,77.260002,77.800003,FB,20215700
403,77.550003,77.550003,2015-03-10,79.260002,77.550003,78.50,FB,23067100
404,79.440002,79.440002,2015-03-09,79.910004,78.629997,79.68,FB,18925100
405,80.010002,80.010002,2015-03-06,81.330002,79.830002,80.900002,FB,24488600
406,81.209999,81.209999,2015-03-05,81.989998,81.050003,81.230003,FB,27825700
407,80.900002,80.900002,2015-03-04,81.150002,78.849998,79.300003,FB,28126700
408,79.599998,79.599998,2015-03-03,79.699997,78.519997,79.610001,FB,18635000
409,79.75,79.75,2015-03-02,79.860001,78.519997,79.00,FB,21662500
410,78.970001,78.970001,2015-02-27,81.230003,78.620003,80.68,FB,30739200
411,80.410004,80.410004,2015-02-26,81.370003,79.720001,79.879997,FB,31111900
412,79.559998,79.559998,2015-02-25,80.199997,78.50,78.50,FB,25593800
413,78.449997,78.449997,2015-02-24,79.480003,78.099998,78.50,FB,18897100
414,78.839996,78.839996,2015-02-23,80.190002,78.379997,79.959999,FB,24139100
415,79.900002,79.900002,2015-02-20,80.339996,79.199997,79.550003,FB,36931700
416,79.419998,79.419998,2015-02-19,79.839996,76.949997,76.989998,FB,45851200
417,76.709999,76.709999,2015-02-18,76.900002,75.449997,75.940002,FB,22426400
418,75.599998,75.599998,2015-02-17,76.910004,75.080002,75.300003,FB,25254400
419,75.739998,75.739998,2015-02-13,76.480003,75.50,76.459999,FB,18621900
420,76.230003,76.230003,2015-02-12,76.870003,75.889999,76.860001,FB,17235000
421,76.510002,76.510002,2015-02-11,76.75,75.029999,75.089996,FB,20877400
422,75.190002,75.190002,2015-02-10,75.339996,74.50,74.849998,FB,15811300
423,74.440002,74.440002,2015-02-09,74.830002,73.449997,74.050003,FB,16194300
424,74.470001,74.470001,2015-02-06,75.699997,74.25,75.68,FB,20989300
425,75.610001,75.610001,2015-02-05,75.980003,75.209999,75.709999,FB,15062600
426,75.629997,75.629997,2015-02-04,76.349998,75.010002,75.089996,FB,20277400
427,75.400002,75.400002,2015-02-03,75.580002,73.860001,75.190002,FB,26957700
428,74.989998,74.989998,2015-02-02,76.139999,73.75,76.110001,FB,41955300
429,75.910004,75.910004,2015-01-30,78.160004,75.75,78.00,FB,42649500
430,78.00,78.00,2015-01-29,78.019997,74.209999,76.849998,FB,61293500
431,76.239998,76.239998,2015-01-28,77.639999,76.00,76.900002,FB,53306400
432,75.779999,75.779999,2015-01-27,76.879997,75.629997,76.709999,FB,20110000
433,77.50,77.50,2015-01-26,78.470001,77.290001,77.980003,FB,19260800
434,77.830002,77.830002,2015-01-23,78.190002,77.040001,77.650002,FB,16746500
435,77.650002,77.650002,2015-01-22,77.75,76.68,77.169998,FB,19519500
436,76.739998,76.739998,2015-01-21,77.300003,75.849998,76.160004,FB,25096700
437,76.239998,76.239998,2015-01-20,76.309998,74.82,75.720001,FB,22821600
438,75.18,75.18,2015-01-16,75.32,73.839996,74.040001,FB,21791500
439,74.050003,74.050003,2015-01-15,76.57,73.540001,76.400002,FB,34134000
440,76.279999,76.279999,2015-01-14,77.199997,76.029999,76.419998,FB,25918600
441,76.449997,76.449997,2015-01-13,78.080002,75.849998,77.230003,FB,25179600
442,76.720001,76.720001,2015-01-12,78.00,76.209999,77.839996,FB,19190200
443,77.739998,77.739998,2015-01-09,78.620003,77.199997,78.199997,FB,21157000
444,78.18,78.18,2015-01-08,78.230003,76.080002,76.739998,FB,23961000
445,76.150002,76.150002,2015-01-07,77.360001,75.82,76.760002,FB,22045300
446,76.150002,76.150002,2015-01-06,77.589996,75.360001,77.230003,FB,27399300
447,77.190002,77.190002,2015-01-05,79.25,76.860001,77.980003,FB,26452200
448,78.449997,78.449997,2015-01-02,78.93,77.699997,78.580002,FB,18177500
449,78.019997,78.019997,2014-12-31,79.800003,77.860001,79.540001,FB,20040400
450,79.220001,79.220001,2014-12-30,80.589996,79.099998,79.849998,FB,14370800
451,80.019997,80.019997,2014-12-29,80.959999,79.709999,80.489998,FB,14134700
452,80.779999,80.779999,2014-12-26,81.279999,80.510002,81.019997,FB,10647400
453,80.769997,80.769997,2014-12-24,81.43,80.75,81.029999,FB,7685500
454,80.610001,80.610001,2014-12-23,82.169998,80.400002,82.019997,FB,19865800
455,81.449997,81.449997,2014-12-22,81.889999,80.00,80.080002,FB,31395800
456,79.879997,79.879997,2014-12-19,80.00,78.330002,78.75,FB,43335000
457,78.400002,78.400002,2014-12-18,78.400002,76.510002,76.889999,FB,34222100
458,76.110001,76.110001,2014-12-17,76.410004,74.900002,75.010002,FB,29203900
459,74.690002,74.690002,2014-12-16,77.389999,74.589996,76.190002,FB,31554600
460,76.989998,76.989998,2014-12-15,78.580002,76.559998,78.459999,FB,29396500
461,77.830002,77.830002,2014-12-12,78.879997,77.019997,77.160004,FB,28091600
462,77.730003,77.730003,2014-12-11,78.519997,76.480003,76.519997,FB,33462100
463,76.18,76.18,2014-12-10,77.550003,76.07,76.650002,FB,32210500
464,76.839996,76.839996,2014-12-09,76.93,74.779999,75.199997,FB,25358600
465,76.519997,76.519997,2014-12-08,77.25,75.400002,76.18,FB,25733900
466,76.360001,76.360001,2014-12-05,76.760002,75.360001,75.800003,FB,24306400
467,75.239998,75.239998,2014-12-04,75.550003,74.660004,74.830002,FB,14362800
468,74.879997,74.879997,2014-12-03,75.730003,74.400002,75.379997,FB,16689900
469,75.459999,75.459999,2014-12-02,75.910004,75.040001,75.330002,FB,16724600
470,75.099998,75.099998,2014-12-01,77.309998,74.800003,77.260002,FB,31789900
471,77.699997,77.699997,2014-11-28,78.269997,77.230003,77.669998,FB,15992000
472,77.620003,77.620003,2014-11-26,77.779999,75.510002,75.529999,FB,32695300
473,75.629997,75.629997,2014-11-25,75.739998,74.129997,74.209999,FB,32250200
474,74.010002,74.010002,2014-11-24,74.349998,73.349998,73.540001,FB,22103800
475,73.75,73.75,2014-11-21,74.50,73.50,74.50,FB,23055400
476,73.599998,73.599998,2014-11-20,73.989998,72.510002,72.800003,FB,19154900
477,73.330002,73.330002,2014-11-19,74.540001,73.110001,74.010002,FB,25441200
478,74.339996,74.339996,2014-11-18,74.800003,73.900002,74.449997,FB,20690500
479,74.239998,74.239998,2014-11-17,75.660004,73.879997,74.879997,FB,28701200
480,74.879997,74.879997,2014-11-14,74.93,74.040001,74.269997,FB,19476900
481,74.25,74.25,2014-11-13,75.239998,73.639999,74.739998,FB,26448500
482,74.720001,74.720001,2014-11-12,75.139999,73.540001,74.279999,FB,26536600
483,74.610001,74.610001,2014-11-11,74.980003,74.029999,74.949997,FB,18715700
484,75.00,75.00,2014-11-10,75.480003,74.610001,75.360001,FB,21575100
485,75.599998,75.599998,2014-11-07,75.860001,75.019997,75.389999,FB,20774000
486,75.260002,75.260002,2014-11-06,75.599998,74.309998,74.889999,FB,21383000
487,74.830002,74.830002,2014-11-05,76.800003,74.419998,76.510002,FB,35913000
488,75.760002,75.760002,2014-11-04,75.769997,73.650002,74.230003,FB,39326000
489,73.879997,73.879997,2014-11-03,75.519997,73.699997,75.470001,FB,40727000
490,74.989998,74.989998,2014-10-31,75.699997,74.449997,74.93,FB,44544000
491,74.110001,74.110001,2014-10-30,75.349998,72.900002,75.050003,FB,83270000
492,75.860001,75.860001,2014-10-29,76.879997,74.779999,75.449997,FB,106120000
493,80.769997,80.769997,2014-10-28,81.160004,79.57,80.18,FB,71343100
494,80.279999,80.279999,2014-10-27,80.800003,79.760002,80.739998,FB,30169000
495,80.669998,80.669998,2014-10-24,80.82,79.32,80.199997,FB,32248000
496,80.040001,80.040001,2014-10-23,80.629997,79.010002,79.379997,FB,35056000
497,78.370003,78.370003,2014-10-22,79.849998,78.010002,78.82,FB,41808900
498,78.690002,78.690002,2014-10-21,78.739998,77.150002,77.559998,FB,32252000
499,76.949997,76.949997,2014-10-20,77.089996,75.379997,75.599998,FB,34701000
500,75.949997,75.949997,2014-10-17,76.00,73.75,74.230003,FB,76342000
501,72.629997,72.629997,2014-10-16,73.349998,70.580002,70.790001,FB,53529000
502,73.209999,73.209999,2014-10-15,73.800003,70.32,71.690002,FB,61528000
503,73.589996,73.589996,2014-10-14,74.18,72.050003,74.00,FB,50299000
504,72.989998,72.989998,2014-10-13,74.779999,72.519997,73.230003,FB,43938000
505,72.910004,72.910004,2014-10-10,76.50,72.760002,75.589996,FB,52146000
506,75.910004,75.910004,2014-10-09,77.760002,75.849998,77.279999,FB,32487000
507,77.519997,77.519997,2014-10-08,77.709999,75.099998,76.18,FB,32976000
508,76.290001,76.290001,2014-10-07,77.949997,76.239998,77.050003,FB,25317000
509,77.559998,77.559998,2014-10-06,77.889999,76.849998,77.190002,FB,25729000
510,77.440002,77.440002,2014-10-03,78.059998,77.260002,77.760002,FB,23340000
511,77.080002,77.080002,2014-10-02,77.480003,75.639999,76.57,FB,36488000
512,76.550003,76.550003,2014-10-01,78.82,75.900002,78.779999,FB,55090000
513,79.040001,79.040001,2014-09-30,79.709999,78.599998,79.349998,FB,35899000
514,79.00,79.00,2014-09-29,79.199997,77.910004,78.120003,FB,34031000
515,78.790001,78.790001,2014-09-26,78.839996,77.330002,77.589996,FB,28872000
516,77.220001,77.220001,2014-09-25,78.940002,77.129997,78.599998,FB,37533000
517,78.540001,78.540001,2014-09-24,78.620003,77.510002,78.099998,FB,30680000
518,78.290001,78.290001,2014-09-23,78.629997,76.040001,76.330002,FB,36814000
519,76.800003,76.800003,2014-09-22,77.529999,75.949997,77.00,FB,31961000
520,77.910004,77.910004,2014-09-19,78.300003,76.440002,77.400002,FB,76671000
521,77.00,77.00,2014-09-18,77.330002,76.519997,76.769997,FB,23031000
522,76.43,76.43,2014-09-17,77.25,75.57,75.959999,FB,28693000
523,76.080002,76.080002,2014-09-16,76.230003,73.07,73.519997,FB,37742000
524,74.580002,74.580002,2014-09-15,77.25,73.43,77.150002,FB,49679000
