,Adj_Close,Close,Date,High,Low,Open,Symbol,Volume
525,77.480003,77.480003,2014-09-12,78.300003,77.099998,78.019997,FB,26744000
526,77.919998,77.919998,2014-09-11,78.360001,77.050003,77.129997,FB,32219000
527,77.43,77.43,2014-09-10,77.949997,76.510002,76.519997,FB,29909000
528,76.669998,76.669998,2014-09-09,78.169998,76.199997,77.589996,FB,28882000
529,77.889999,77.889999,2014-09-08,78.169998,77.010002,77.260002,FB,28183000
530,77.260002,77.260002,2014-09-05,77.379997,75.599998,76.099998,FB,29476000
531,75.949997,75.949997,2014-09-04,76.93,75.529999,75.889999,FB,26676000
532,75.830002,75.830002,2014-09-03,77.480003,75.599998,77.139999,FB,32389000
533,76.68,76.68,2014-09-02,76.699997,74.82,75.010002,FB,34979000
534,74.82,74.82,2014-08-29,74.82,74.010002,74.300003,FB,26241000
535,73.860001,73.860001,2014-08-28,74.43,73.730003,74.00,FB,21947000
536,74.629997,74.629997,2014-08-27,75.489998,74.459999,75.269997,FB,36323000
537,75.959999,75.959999,2014-08-26,75.989998,74.730003,75.00,FB,23993000
538,75.019997,75.019997,2014-08-25,75.279999,74.790001,74.940002,FB,19734000
539,74.57,74.57,2014-08-22,74.730003,73.57,74.339996,FB,20897000
540,74.57,74.57,2014-08-21,75.190002,74.410004,74.919998,FB,20102000
541,74.809998,74.809998,2014-08-20,75.18,74.620003,74.970001,FB,22917000
542,75.290001,75.290001,2014-08-19,75.580002,74.510002,74.809998,FB,26679000
543,74.589996,74.589996,2014-08-18,74.720001,73.959999,74.00,FB,23974000
544,73.629997,73.629997,2014-08-15,74.650002,73.00,74.32,FB,38846600
545,74.300003,74.300003,2014-08-14,74.379997,73.690002,73.970001,FB,22207000
546,73.769997,73.769997,2014-08-13,74.25,73.050003,73.120003,FB,29266000
547,72.830002,72.830002,2014-08-12,73.330002,72.220001,73.089996,FB,27419000
548,73.440002,73.440002,2014-08-11,73.910004,73.059998,73.459999,FB,24591000
549,73.059998,73.059998,2014-08-08,73.43,72.559998,73.400002,FB,27202000
550,73.169998,73.169998,2014-08-07,74.00,72.699997,73.00,FB,38141000
551,72.470001,72.470001,2014-08-06,73.720001,71.790001,72.019997,FB,30986000
552,72.690002,72.690002,2014-08-05,73.589996,72.18,73.199997,FB,34986000
553,73.510002,73.510002,2014-08-04,73.879997,72.360001,72.360001,FB,30777000
554,72.360001,72.360001,2014-08-01,73.220001,71.550003,72.220001,FB,43535000
555,72.650002,72.650002,2014-07-31,74.169998,72.440002,74.00,FB,43992000
556,74.68,74.68,2014-07-30,75.190002,74.129997,74.209999,FB,36853000
557,73.709999,73.709999,2014-07-29,74.919998,73.419998,74.720001,FB,41324000
558,74.919998,74.919998,2014-07-28,75.50,73.849998,75.169998,FB,41725000
559,75.190002,75.190002,2014-07-25,75.669998,74.660004,74.989998,FB,45917000
560,74.980003,74.980003,2014-07-24,76.739998,74.510002,75.959999,FB,124168000
561,71.290001,71.290001,2014-07-23,71.330002,69.610001,69.739998,FB,78435000
562,69.269997,69.269997,2014-07-22,69.769997,68.610001,69.760002,FB,40398000
563,69.400002,69.400002,2014-07-21,69.959999,68.50,68.809998,FB,49539000
564,68.419998,68.419998,2014-07-18,68.459999,66.160004,66.800003,FB,42456000
565,66.410004,66.410004,2014-07-17,67.849998,66.040001,67.029999,FB,38188000
566,67.660004,67.660004,2014-07-16,67.940002,67.07,67.540001,FB,29594000
567,67.169998,67.169998,2014-07-15,68.089996,66.260002,67.959999,FB,44213200
568,67.900002,67.900002,2014-07-14,68.169998,66.900002,67.129997,FB,38537000
569,66.339996,66.339996,2014-07-11,66.589996,64.790001,65.279999,FB,39212000
570,64.870003,64.870003,2014-07-10,65.339996,63.049999,63.310001,FB,44422000
571,64.970001,64.970001,2014-07-09,65.120003,63.150002,63.41,FB,51432000
572,62.759998,62.759998,2014-07-08,65.559998,62.209999,65.059998,FB,68926000
573,65.290001,65.290001,2014-07-07,66.57,65.120003,66.300003,FB,28745000
574,66.290001,66.290001,2014-07-03,67.00,65.760002,66.860001,FB,25203200
575,66.449997,66.449997,2014-07-02,68.300003,65.790001,68.040001,FB,41895000
576,68.059998,68.059998,2014-07-01,68.440002,67.389999,67.580002,FB,33243000
577,67.290001,67.290001,2014-06-30,67.919998,67.129997,67.459999,FB,27202000
578,67.599998,67.599998,2014-06-27,67.699997,66.839996,67.309998,FB,46461000
579,67.129997,67.129997,2014-06-26,68.00,66.900002,68.00,FB,47714000
580,67.440002,67.440002,2014-06-25,67.480003,65.57,65.580002,FB,44308000
581,65.720001,65.720001,2014-06-24,67.169998,65.269997,65.360001,FB,57335000
582,65.370003,65.370003,2014-06-23,65.660004,64.220001,64.32,FB,34560000
583,64.50,64.50,2014-06-20,64.809998,63.349998,64.459999,FB,46466000
584,64.339996,64.339996,2014-06-19,65.580002,64.209999,65.459999,FB,34245000
585,65.599998,65.599998,2014-06-18,65.75,64.050003,64.489998,FB,35570000
586,64.400002,64.400002,2014-06-17,64.879997,63.93,64.099998,FB,27715000
587,64.190002,64.190002,2014-06-16,64.879997,63.75,64.160004,FB,31046000
588,64.50,64.50,2014-06-13,64.970001,63.830002,64.699997,FB,29419000
589,64.290001,64.290001,2014-06-12,66.470001,64.059998,65.849998,FB,55730000
590,65.779999,65.779999,2014-06-11,65.800003,64.900002,65.32,FB,44242000
591,65.769997,65.769997,2014-06-10,65.82,63.50,63.529999,FB,69206900
592,62.880001,62.880001,2014-06-09,63.34,61.790001,62.400002,FB,37617000
593,62.50,62.50,2014-06-06,63.48,62.150002,63.369999,FB,42442000
594,63.189999,63.189999,2014-06-05,64.360001,62.82,63.66,FB,47352000
595,63.34,63.34,2014-06-04,63.59,62.07,62.450001,FB,36514000
596,62.869999,62.869999,2014-06-03,63.419998,62.32,62.619999,FB,32217000
597,63.080002,63.080002,2014-06-02,63.59,62.049999,63.23,FB,35947400
598,63.299999,63.299999,2014-05-30,64.169998,62.560001,63.950001,FB,45253500
599,63.830002,63.830002,2014-05-29,64.300003,63.509998,63.84,FB,42700000
600,63.509998,63.509998,2014-05-28,64.139999,62.619999,63.389999,FB,47795000
601,63.48,63.48,2014-05-27,63.509998,61.57,61.619999,FB,55682000
602,61.349998,61.349998,2014-05-23,61.450001,60.150002,60.41,FB,38294000
603,60.52,60.52,2014-05-22,61.48,60.400002,60.939999,FB,54200000
604,60.490002,60.490002,2014-05-21,60.50,58.25,58.560001,FB,58992000
605,58.560001,58.560001,2014-05-20,60.189999,58.18,59.50,FB,53931000
606,59.209999,59.209999,2014-05-19,59.560001,57.57,57.889999,FB,43034000
607,58.02,58.02,2014-05-16,58.450001,57.310001,58.310001,FB,47933000
608,57.919998,57.919998,2014-05-15,59.380001,57.52,59.259998,FB,56814000
609,59.23,59.23,2014-05-14,60.450001,58.950001,59.529999,FB,47429000
610,59.830002,59.830002,2014-05-13,60.889999,59.509998,59.66,FB,48525000
611,59.830002,59.830002,2014-05-12,59.900002,57.98,57.98,FB,48575000
612,57.240002,57.240002,2014-05-09,57.650002,56.380001,56.849998,FB,52584000
613,56.759998,56.759998,2014-05-08,58.82,56.50,57.23,FB,61251000
614,57.389999,57.389999,2014-05-07,59.299999,56.259998,58.77,FB,78587000
615,58.529999,58.529999,2014-05-06,61.150002,58.490002,60.98,FB,55901000
616,61.220001,61.220001,2014-05-05,61.349998,59.18,59.669998,FB,46057000
617,60.459999,60.459999,2014-05-02,61.889999,60.18,61.299999,FB,54189000
618,61.150002,61.150002,2014-05-01,62.279999,60.209999,60.43,FB,82429000
619,59.779999,59.779999,2014-04-30,59.849998,57.16,57.580002,FB,76093000
620,58.150002,58.150002,2014-04-29,58.279999,55.84,56.09,FB,75557000
621,56.139999,56.139999,2014-04-28,58.310001,54.66,58.049999,FB,107758000
622,57.709999,57.709999,2014-04-25,60.009998,57.57,59.970001,FB,92502000
623,60.869999,60.869999,2014-04-24,63.650002,59.77,63.599998,FB,138769000
624,61.360001,61.360001,2014-04-23,63.48,61.259998,63.450001,FB,96565000
625,63.029999,63.029999,2014-04-22,63.439999,62.220001,62.650002,FB,60631000
626,61.240002,61.240002,2014-04-21,61.240002,59.150002,59.459999,FB,60364000
627,58.939999,58.939999,2014-04-17,60.580002,58.720001,59.299999,FB,88040000
628,59.720001,59.720001,2014-04-16,60.189999,57.740002,59.790001,FB,78774000
629,59.09,59.09,2014-04-15,59.68,55.880001,59.290001,FB,108623000
630,58.889999,58.889999,2014-04-14,60.450001,57.779999,60.09,FB,72325000
631,58.529999,58.529999,2014-04-11,60.310001,57.310001,57.599998,FB,91452000
632,59.16,59.16,2014-04-10,63.18,58.68,63.080002,FB,114988000
633,62.41,62.41,2014-04-09,62.459999,59.189999,59.630001,FB,100215000
634,58.189999,58.189999,2014-04-08,58.709999,57.169998,57.68,FB,78836000
635,56.950001,56.950001,2014-04-07,58.00,55.439999,55.900002,FB,108488000
636,56.75,56.75,2014-04-04,60.200001,56.32,59.939999,FB,125214400
637,59.490002,59.490002,2014-04-03,63.169998,59.130001,62.549999,FB,83859000
638,62.720001,62.720001,2014-04-02,63.91,62.209999,63.209999,FB,66277000
639,62.619999,62.619999,2014-04-01,62.66,60.240002,60.459999,FB,59291000
640,60.240002,60.240002,2014-03-31,61.52,59.869999,60.779999,FB,53011000
641,60.009998,60.009998,2014-03-28,61.950001,59.34,61.34,FB,67052000
642,60.970001,60.970001,2014-03-27,61.900002,57.98,60.509998,FB,112650000
643,60.389999,60.389999,2014-03-26,64.949997,60.369999,64.739998,FB,97503900
644,64.889999,64.889999,2014-03-25,66.190002,63.779999,64.889999,FB,68786000
645,64.099998,64.099998,2014-03-24,67.360001,63.360001,67.190002,FB,85696000
646,67.239998,67.239998,2014-03-21,67.919998,66.18,67.529999,FB,59999900
647,66.970001,66.970001,2014-03-20,68.230003,66.82,68.010002,FB,44439000
648,68.239998,68.239998,2014-03-19,69.290001,67.470001,69.169998,FB,43981000
649,69.190002,69.190002,2014-03-18,69.599998,68.300003,68.760002,FB,40827000
650,68.739998,68.739998,2014-03-17,68.949997,66.620003,68.18,FB,52197000
651,67.720001,67.720001,2014-03-14,69.43,67.459999,68.489998,FB,48227000
652,68.830002,68.830002,2014-03-13,71.349998,68.150002,71.290001,FB,57091000
653,70.879997,70.879997,2014-03-12,71.349998,69.00,69.860001,FB,46340500
654,70.099998,70.099998,2014-03-11,72.589996,69.959999,72.50,FB,59408300
655,72.029999,72.029999,2014-03-10,72.150002,70.510002,70.769997,FB,59871600
656,69.800003,69.800003,2014-03-07,71.18,69.470001,71.080002,FB,38927000
657,70.839996,70.839996,2014-03-06,71.889999,70.25,71.879997,FB,46026500
658,71.57,71.57,2014-03-05,71.970001,69.620003,69.690002,FB,74567700
659,68.800003,68.800003,2014-03-04,68.900002,67.620003,68.660004,FB,42013500
660,67.410004,67.410004,2014-03-03,68.050003,66.510002,66.959999,FB,56824100
661,68.459999,68.459999,2014-02-28,69.879997,67.379997,69.470001,FB,66783700
662,68.940002,68.940002,2014-02-27,70.010002,68.870003,69.339996,FB,41653700
663,69.260002,69.260002,2014-02-26,71.220001,68.849998,70.190002,FB,55322700
664,69.849998,69.849998,2014-02-25,71.00,69.449997,70.949997,FB,52077000
665,70.779999,70.779999,2014-02-24,71.440002,68.540001,68.739998,FB,76620300
666,68.589996,68.589996,2014-02-21,69.959999,68.449997,69.690002,FB,70932400
667,69.629997,69.629997,2014-02-20,70.110001,65.730003,67.730003,FB,130928900
668,68.059998,68.059998,2014-02-19,69.080002,67.00,67.050003,FB,62087100
669,67.300003,67.300003,2014-02-18,67.540001,66.07,66.940002,FB,43809900
670,67.089996,67.089996,2014-02-14,67.580002,66.720001,67.50,FB,36694900
671,67.330002,67.330002,2014-02-13,67.330002,64.050003,64.18,FB,61911700
672,64.449997,64.449997,2014-02-12,65.059998,64.050003,64.919998,FB,47282100
673,64.849998,64.849998,2014-02-11,65.00,63.349998,63.75,FB,45675600
674,63.549999,63.549999,2014-02-10,64.489998,63.470001,64.300003,FB,43666100
675,64.32,64.32,2014-02-07,64.57,62.220001,62.27,FB,60704300
676,62.16,62.16,2014-02-06,62.779999,61.459999,61.459999,FB,42086500
677,62.189999,62.189999,2014-02-05,63.16,61.27,62.740002,FB,51685100
678,62.75,62.75,2014-02-04,63.139999,61.82,62.049999,FB,45985500
679,61.48,61.48,2014-02-03,63.77,60.700001,63.029999,FB,74866600
680,62.57,62.57,2014-01-31,63.369999,60.169998,60.470001,FB,87794600
681,61.080002,61.080002,2014-01-30,62.50,60.459999,62.119999,FB,150178900
682,53.529999,53.529999,2014-01-29,54.950001,53.189999,54.610001,FB,92995600
683,55.139999,55.139999,2014-01-28,55.279999,54.00,54.02,FB,48191200
684,53.549999,53.549999,2014-01-27,54.939999,51.849998,54.73,FB,73924100
685,54.450001,54.450001,2014-01-24,56.419998,54.400002,56.150002,FB,55200700
686,56.630001,56.630001,2014-01-23,56.68,55.689999,56.369999,FB,47951800
687,57.509998,57.509998,2014-01-22,59.310001,57.099998,58.849998,FB,61352900
688,58.509998,58.509998,2014-01-21,58.580002,56.50,56.599998,FB,48669200
689,56.299999,56.299999,2014-01-17,57.82,56.07,57.299999,FB,40849200
690,57.189999,57.189999,2014-01-16,58.02,56.830002,57.259998,FB,34541800
691,57.599998,57.599998,2014-01-15,58.57,57.27,57.98,FB,33663400
692,57.740002,57.740002,2014-01-14,57.779999,56.099998,56.459999,FB,37503600
693,55.91,55.91,2014-01-13,58.25,55.380001,57.91,FB,63010900
694,57.939999,57.939999,2014-01-10,58.299999,57.060001,57.130001,FB,42449500
695,57.220001,57.220001,2014-01-09,58.959999,56.650002,58.650002,FB,92253300
696,58.23,58.23,2014-01-08,58.41,57.23,57.599998,FB,56682400
697,57.919998,57.919998,2014-01-07,58.549999,57.220001,57.700001,FB,77207400
698,57.200001,57.200001,2014-01-06,57.259998,54.049999,54.419998,FB,68852600
699,54.560001,54.560001,2014-01-03,55.650002,54.529999,55.02,FB,38246200
700,54.709999,54.709999,2014-01-02,55.220001,54.189999,54.830002,FB,43195500
701,54.650002,54.650002,2013-12-31,54.860001,53.91,54.119999,FB,43076200
702,53.709999,53.709999,2013-12-30,55.18,53.43,54.93,FB,68307000
703,55.439999,55.439999,2013-12-27,57.68,55.25,57.48,FB,60466000
704,57.73,57.73,2013-12-26,58.380001,57.369999,58.32,FB,55101000
705,57.959999,57.959999,2013-12-24,58.580002,56.91,58.27,FB,46617800
706,57.77,57.77,2013-12-23,58.32,55.450001,55.50,FB,98297000
707,55.119999,55.119999,2013-12-20,55.150002,54.23,54.93,FB,239824000
708,55.049999,55.049999,2013-12-19,55.189999,53.950001,54.330002,FB,89753200
709,55.57,55.57,2013-12-18,55.889999,53.75,54.860001,FB,76003000
710,54.860001,54.860001,2013-12-17,55.18,54.240002,54.759998,FB,78751000
711,53.810001,53.810001,2013-12-16,54.50,52.91,53.25,FB,85119000
712,53.32,53.32,2013-12-13,53.50,51.34,51.66,FB,82641000
713,51.830002,51.830002,2013-12-12,52.07,50.66,51.049999,FB,92723000
714,49.380001,49.380001,2013-12-11,50.77,49.009998,50.549999,FB,65776000
715,50.25,50.25,2013-12-10,50.77,48.540001,48.639999,FB,68479000
716,48.84,48.84,2013-12-09,48.970001,47.740002,48.09,FB,36056000
717,47.939999,47.939999,2013-12-06,49.389999,47.709999,48.98,FB,42938000
718,48.34,48.34,2013-12-05,48.700001,47.869999,48.150002,FB,43855000
719,48.619999,48.619999,2013-12-04,48.77,46.259998,46.459999,FB,60890000
720,46.73,46.73,2013-12-03,47.200001,46.290001,46.75,FB,32086000
721,47.060001,47.060001,2013-12-02,47.540001,46.259998,46.900002,FB,50774000
722,47.009998,47.009998,2013-11-29,47.209999,46.50,46.75,FB,22953900
723,46.490002,46.490002,2013-11-27,46.669998,45.529999,45.970001,FB,44993000
724,45.889999,45.889999,2013-11-26,46.169998,43.549999,44.66,FB,82016000
725,44.82,44.82,2013-11-25,46.650002,44.040001,46.360001,FB,82565000
726,46.23,46.23,2013-11-22,47.27,45.959999,47.040001,FB,40545000
727,46.700001,46.700001,2013-11-21,47.459999,46.689999,46.990002,FB,34886000
728,46.43,46.43,2013-11-20,47.549999,46.310001,46.610001,FB,53933000
729,46.360001,46.360001,2013-11-19,47.00,45.720001,46.259998,FB,75602000
730,45.830002,45.830002,2013-11-18,48.84,45.799999,48.470001,FB,85910000
731,49.009998,49.009998,2013-11-15,49.48,48.709999,49.110001,FB,42453000
732,48.990002,48.990002,2013-11-14,49.57,48.029999,48.700001,FB,75117000
733,48.709999,48.709999,2013-11-13,48.740002,46.060001,46.23,FB,79245000
734,46.610001,46.610001,2013-11-12,47.369999,45.830002,46.00,FB,68196000
735,46.200001,46.200001,2013-11-11,47.529999,45.73,47.040001,FB,80910000
736,47.529999,47.529999,2013-11-08,48.650002,47.25,47.810001,FB,70731000
737,47.560001,47.560001,2013-11-07,49.869999,47.299999,49.240002,FB,97128000
738,49.119999,49.119999,2013-11-06,50.450001,48.709999,50.259998,FB,67889000
739,50.110001,50.110001,2013-11-05,50.18,47.509998,47.790001,FB,76835000
740,48.220001,48.220001,2013-11-04,49.75,48.02,49.369999,FB,80371000
741,49.75,49.75,2013-11-01,52.09,49.720001,50.849998,FB,95033000
742,50.209999,50.209999,2013-10-31,52.00,46.50,47.16,FB,248809000
743,49.009998,49.009998,2013-10-30,50.209999,48.75,50.00,FB,127073000
744,49.400002,49.400002,2013-10-29,50.790001,49.25,50.73,FB,102143000
745,50.23,50.23,2013-10-28,51.700001,49.610001,51.540001,FB,73472000
746,51.950001,51.950001,2013-10-25,53.240002,51.880001,53.18,FB,45085000
747,52.450001,52.450001,2013-10-24,52.84,51.59,52.380001,FB,46775000
748,51.900002,51.900002,2013-10-23,52.25,51.130001,51.75,FB,57207000
749,52.68,52.68,2013-10-22,54.759998,52.200001,54.330002,FB,83204000
750,53.849998,53.849998,2013-10-21,54.810001,53.509998,54.68,FB,58235000
751,54.220001,54.220001,2013-10-18,54.830002,53.599998,54.18,FB,88260000
752,52.209999,52.209999,2013-10-17,52.220001,50.950001,51.119999,FB,71522000
753,51.139999,51.139999,2013-10-16,51.240002,49.900002,50.040001,FB,64678000
754,49.50,49.50,2013-10-15,51.00,49.18,49.990002,FB,81167000
755,49.509998,49.509998,2013-10-14,49.630001,47.91,48.310001,FB,68781000
756,49.110001,49.110001,2013-10-11,49.869999,48.790001,49.18,FB,58428000
757,49.049999,49.049999,2013-10-10,49.68,47.830002,47.869999,FB,99774000
758,46.77,46.77,2013-10-09,47.84,45.259998,47.380001,FB,147297000
759,47.139999,47.139999,2013-10-08,50.599998,47.080002,50.599998,FB,136081000
760,50.52,50.52,2013-10-07,51.290001,50.400002,50.73,FB,57204000
761,51.040001,51.040001,2013-10-04,51.16,49.57,49.77,FB,74447000
762,49.18,49.18,2013-10-03,50.720001,49.060001,50.470001,FB,82045000
763,50.279999,50.279999,2013-10-02,51.099998,49.950001,50.130001,FB,62834000
764,50.419998,50.419998,2013-10-01,51.029999,49.450001,49.970001,FB,98114000
765,50.23,50.23,2013-09-30,51.599998,49.799999,50.139999,FB,100095000
766,51.240002,51.240002,2013-09-27,51.279999,49.860001,50.290001,FB,81410500
767,50.389999,50.389999,2013-09-26,50.599998,49.50,50.009998,FB,98220100
768,49.459999,49.459999,2013-09-25,49.540001,48.459999,49.23,FB,87879700
769,48.450001,48.450001,2013-09-24,49.66,48.16,48.509998,FB,136716100
770,47.189999,47.189999,2013-09-23,47.549999,46.290001,47.279999,FB,75177000
771,47.490002,47.490002,2013-09-20,47.599998,45.740002,46.32,FB,115508400
772,45.98,45.98,2013-09-19,46.049999,45.23,45.509998,FB,63972400
773,45.23,45.23,2013-09-18,45.470001,44.400002,44.84,FB,79317000
774,45.07,45.07,2013-09-17,45.439999,42.43,42.50,FB,91934600
775,42.509998,42.509998,2013-09-16,44.939999,42.43,44.849998,FB,70424200
776,44.310001,44.310001,2013-09-13,45.080002,43.93,45.040001,FB,52765300
777,44.75,44.75,2013-09-12,45.619999,44.650002,45.529999,FB,68072300
778,45.040001,45.040001,2013-09-11,45.09,43.110001,43.389999,FB,72328300
779,43.599998,43.599998,2013-09-10,44.259998,43.23,44.240002,FB,54540300
780,44.040001,44.040001,2013-09-09,44.790001,43.700001,44.360001,FB,75794700
781,43.950001,43.950001,2013-09-06,44.610001,42.400002,43.09,FB,117535700
782,42.66,42.66,2013-09-05,42.77,41.77,41.790001,FB,50035400
783,41.779999,41.779999,2013-09-04,42.169998,41.439999,42.009998,FB,42581900
784,41.869999,41.869999,2013-09-03,42.16,41.509998,41.84,FB,48774900
785,41.290001,41.290001,2013-08-30,42.259998,41.060001,42.02,FB,67735100
786,41.279999,41.279999,2013-08-29,41.779999,40.799999,40.889999,FB,58303400
787,40.549999,40.549999,2013-08-28,40.849998,39.880001,39.959999,FB,57918200
788,39.639999,39.639999,2013-08-27,41.200001,39.419998,40.68,FB,72695100
789,41.34,41.34,2013-08-26,41.939999,40.619999,40.900002,FB,94162400
790,40.549999,40.549999,2013-08-23,40.630001,38.93,39.00,FB,86442300
791,38.549999,38.549999,2013-08-22,38.75,38.34,38.369999,FB,21931200
792,38.32,38.32,2013-08-21,38.849998,38.150002,38.380001,FB,46116900
793,38.41,38.41,2013-08-20,38.580002,37.689999,38.349998,FB,57995200
794,37.810001,37.810001,2013-08-19,38.279999,37.139999,37.43,FB,57609600
795,37.080002,37.080002,2013-08-16,37.490002,36.900002,36.970001,FB,45840800
796,36.560001,36.560001,2013-08-15,37.07,36.02,36.360001,FB,56521100
797,36.650002,36.650002,2013-08-14,37.549999,36.619999,36.830002,FB,48423900
798,37.02,37.02,2013-08-13,38.32,36.77,38.240002,FB,65379200
799,38.220001,38.220001,2013-08-12,38.50,38.099998,38.200001,FB,31161000
800,38.50,38.50,2013-08-09,38.740002,38.009998,38.59,FB,43532300
801,38.540001,38.540001,2013-08-08,39.189999,38.43,39.130001,FB,41301000
802,38.869999,38.869999,2013-08-07,38.939999,37.700001,38.610001,FB,68854800
